RabA,RabB,RabC,RabD,RabE,
3939557.188,1969778.594,1969778.594,1969778.594,1969778.594,
3924163.384,1969778.594,1969778.594,1969778.594,1969778.594,
3908769.57999,1969778.594,1969778.594,1969778.594,1969778.594,
3877981.97199,1969778.594,1969778.594,1969778.594,1969778.594,
3862588.16799,1969778.594,1969778.594,1969778.594,1969778.594,
3862588.16799,1969778.594,1969778.594,1969778.594,1969778.594,
3831800.55998,1969778.594,1969778.594,1969778.594,1969778.594,
3816406.75598,1969778.594,1969778.594,1969778.594,1969778.594,
3785619.14797,1969778.594,1969778.594,1969778.594,1969778.594,
3770225.34397,1969778.594,1969778.594,1969778.594,1969778.594,
3724043.93196,1969778.594,1969778.594,1969778.594,1969778.594,
3708650.12796,1969778.594,1969778.594,1969778.594,1969778.594,
3693256.32396,1969778.594,1969778.594,1969778.594,1969778.594,
3677862.51996,1969778.594,1969778.594,1969778.594,1969778.594,
3662468.71595,1969778.594,1969778.594,1969778.594,1969778.594,
3647074.91195,1969778.594,1969778.594,1969778.594,1969778.594,
3616287.30395,1969778.594,1969778.594,1969778.594,1969778.594,
3616287.30395,1969778.594,1969778.594,1969778.594,1969778.594,
3600893.49994,1969778.594,1969778.594,1969778.594,1969778.594,
3554712.08794,1969778.594,1969778.594,1969778.594,1969778.594,
3539318.28393,1969778.594,1969778.594,1969778.594,1969778.594,
3539318.28393,1969778.594,1969778.594,1969778.594,1969778.594,
3523924.47993,1969778.594,1969778.594,1969778.594,1969778.594,
3508530.67593,1969778.594,1969778.594,1969778.594,1969778.594,
3493136.87192,1969778.594,1969778.594,1969778.594,1969778.594,
3477743.06792,1969778.594,1969778.594,1969778.594,1969778.594,
3462349.26392,1969778.594,1969778.594,1969778.594,1969778.594,
3462349.26392,1969778.594,1969778.594,1969778.594,1969778.594,
3462349.26392,1969778.594,1969778.594,1969778.594,1969778.594,
3462349.26392,1969778.594,1969778.594,1969778.594,1969778.594,
0.0,5324371.2299,3693256.32396,3893375.77599,2062141.41802,
0.0,5324371.2299,3693256.32396,3893375.77599,2062141.41802,
0.0,5324371.2299,3693256.32396,3893375.77599,2062141.41802,
0.0,5324371.2299,3693256.32396,3893375.77599,2062141.41802,
0.0,5324371.2299,3693256.32396,3893375.77599,2062141.41802,
0.0,5324371.2299,3693256.32396,3893375.77599,2062141.41802,
0.0,5324371.2299,3693256.32396,3893375.77599,2062141.41802,
0.0,5324371.2299,3693256.32396,3893375.77599,2062141.41802,
0.0,5324371.2299,3693256.32396,3893375.77599,2062141.41802,
0.0,5324371.2299,3693256.32396,3893375.77599,2062141.41802,
0.0,5324371.2299,3693256.32396,3893375.77599,2062141.41802,
0.0,5324371.2299,3693256.32396,3893375.77599,2062141.41802,
0.0,5324371.2299,3693256.32396,3893375.77599,2062141.41802,
0.0,5324371.2299,3693256.32396,3893375.77599,2062141.41802,
0.0,5324371.2299,3693256.32396,3893375.77599,2062141.41802,
0.0,5324371.2299,3693256.32396,3893375.77599,2062141.41802,
0.0,5324371.2299,3693256.32396,3893375.77599,2062141.41802,
0.0,5324371.2299,3693256.32396,3893375.77599,2062141.41802,
0.0,5324371.2299,3693256.32396,3893375.77599,2062141.41802,
0.0,5324371.2299,3693256.32396,3893375.77599,2062141.41802,
0.0,5324371.2299,3693256.32396,3893375.77599,2062141.41802,
0.0,5324371.2299,3693256.32396,3893375.77599,2062141.41802,
0.0,5324371.2299,3693256.32396,3893375.77599,2062141.41802,
0.0,5324371.2299,3693256.32396,3893375.77599,2062141.41802,
0.0,5324371.2299,3693256.32396,3893375.77599,2062141.41802,
0.0,5324371.2299,3693256.32396,3893375.77599,2062141.41802,
0.0,5324371.2299,3693256.32396,3893375.77599,2062141.41802,
0.0,5324371.2299,3693256.32396,3893375.77599,2062141.41802,
0.0,5324371.2299,3693256.32396,3893375.77599,2062141.41802,
0.0,5324371.2299,3693256.32396,3893375.77599,2062141.41802,
0.0,323269.88405,6724579.07581,3662468.71595,2308442.28206,
1618234.37586,323269.88405,6724579.07581,3662468.71595,2308442.28206,
1618234.37586,323269.88405,6724579.07581,3662468.71595,2308442.28206,
1587446.76786,323269.88405,6724579.07581,3662468.71595,2308442.28206,
1587446.76786,323269.88405,6724579.07581,3662468.71595,2308442.28206,
1587446.76786,323269.88405,6724579.07581,3662468.71595,2308442.28206,
1587446.76786,323269.88405,6724579.07581,3662468.71595,2308442.28206,
1572052.96386,323269.88405,6724579.07581,3662468.71595,2308442.28206,
1572052.96386,323269.88405,6724579.07581,3662468.71595,2308442.28206,
1572052.96386,323269.88405,6724579.07581,3662468.71595,2308442.28206,
1572052.96386,323269.88405,6724579.07581,3662468.71595,2308442.28206,
1572052.96386,323269.88405,6724579.07581,3662468.71595,2308442.28206,
1572052.96386,323269.88405,6724579.07581,3662468.71595,2308442.28206,
1572052.96386,323269.88405,6724579.07581,3662468.71595,2308442.28206,
1572052.96386,323269.88405,6724579.07581,3662468.71595,2308442.28206,
1572052.96386,323269.88405,6724579.07581,3662468.71595,2308442.28206,
1556659.15985,323269.88405,6724579.07581,3662468.71595,2308442.28206,
1556659.15985,323269.88405,6724579.07581,3662468.71595,2308442.28206,
1556659.15985,323269.88405,6724579.07581,3662468.71595,2308442.28206,
1556659.15985,323269.88405,6724579.07581,3662468.71595,2308442.28206,
1556659.15985,323269.88405,6724579.07581,3662468.71595,2308442.28206,
1556659.15985,323269.88405,6724579.07581,3662468.71595,2308442.28206,
1556659.15985,323269.88405,6724579.07581,3662468.71595,2308442.28206,
1541265.35585,323269.88405,6724579.07581,3662468.71595,2308442.28206,
1525871.55185,323269.88405,6724579.07581,3662468.71595,2308442.28206,
1525871.55185,323269.88405,6724579.07581,3662468.71595,2308442.28206,
1525871.55185,323269.88405,6724579.07581,3662468.71595,2308442.28206,
1525871.55185,323269.88405,6724579.07581,3662468.71595,2308442.28206,
1525871.55185,323269.88405,6724579.07581,3662468.71595,2308442.28206,
1510477.74785,323269.88405,6724579.07581,3662468.71595,2308442.28206,
0.0,1510477.74785,831265.41614,4616256.24578,2539349.3421,
1618234.37586,1510477.74785,831265.41614,4616256.24578,2539349.3421,
1618234.37586,1510477.74785,831265.41614,4616256.24578,2539349.3421,
1618234.37586,1510477.74785,831265.41614,4616256.24578,2539349.3421,
1618234.37586,1510477.74785,831265.41614,4616256.24578,2539349.3421,
1618234.37586,1510477.74785,831265.41614,4616256.24578,2539349.3421,
1618234.37586,1510477.74785,831265.41614,4616256.24578,2539349.3421,
1618234.37586,1510477.74785,831265.41614,4616256.24578,2539349.3421,
1618234.37586,1510477.74785,831265.41614,4616256.24578,2539349.3421,
1587446.76786,1510477.74785,831265.41614,4616256.24578,2539349.3421,
1587446.76786,1510477.74785,831265.41614,4616256.24578,2539349.3421,
1587446.76786,1510477.74785,831265.41614,4616256.24578,2539349.3421,
1587446.76786,1510477.74785,831265.41614,4616256.24578,2539349.3421,
1587446.76786,1510477.74785,831265.41614,4616256.24578,2539349.3421,
1572052.96386,1510477.74785,831265.41614,4616256.24578,2539349.3421,
1572052.96386,1510477.74785,831265.41614,4616256.24578,2539349.3421,
1572052.96386,1510477.74785,831265.41614,4616256.24578,2539349.3421,
1572052.96386,1510477.74785,831265.41614,4616256.24578,2539349.3421,
1572052.96386,1510477.74785,831265.41614,4616256.24578,2539349.3421,
1572052.96386,1510477.74785,831265.41614,4616256.24578,2539349.3421,
1572052.96386,1510477.74785,831265.41614,4616256.24578,2539349.3421,
1556659.15985,1510477.74785,831265.41614,4616256.24578,2539349.3421,
1556659.15985,1510477.74785,831265.41614,4616256.24578,2539349.3421,
1541265.35585,1510477.74785,831265.41614,4616256.24578,2539349.3421,
1541265.35585,1510477.74785,831265.41614,4616256.24578,2539349.3421,
1541265.35585,1510477.74785,831265.41614,4616256.24578,2539349.3421,
1541265.35585,1510477.74785,831265.41614,4616256.24578,2539349.3421,
1541265.35585,1510477.74785,831265.41614,4616256.24578,2539349.3421,
1541265.35585,1510477.74785,831265.41614,4616256.24578,2539349.3421,
1541265.35585,1510477.74785,831265.41614,4616256.24578,2539349.3421,
0.0,1572052.96386,1510477.74785,1231504.32021,2846597.10382,
1633628.17987,1572052.96386,1510477.74785,1231504.32021,2846597.10382,
1618234.37586,1572052.96386,1510477.74785,1231504.32021,2846597.10382,
1618234.37586,1572052.96386,1510477.74785,1231504.32021,2846597.10382,
1602840.57186,1572052.96386,1510477.74785,1231504.32021,2846597.10382,
1602840.57186,1572052.96386,1510477.74785,1231504.32021,2846597.10382,
1602840.57186,1572052.96386,1510477.74785,1231504.32021,2846597.10382,
1602840.57186,1572052.96386,1510477.74785,1231504.32021,2846597.10382,
1602840.57186,1572052.96386,1510477.74785,1231504.32021,2846597.10382,
1587446.76786,1572052.96386,1510477.74785,1231504.32021,2846597.10382,
1587446.76786,1572052.96386,1510477.74785,1231504.32021,2846597.10382,
1556659.15985,1572052.96386,1510477.74785,1231504.32021,2846597.10382,
1541265.35585,1572052.96386,1510477.74785,1231504.32021,2846597.10382,
1510477.74785,1572052.96386,1510477.74785,1231504.32021,2846597.10382,
1510477.74785,1572052.96386,1510477.74785,1231504.32021,2846597.10382,
1495083.94384,1572052.96386,1510477.74785,1231504.32021,2846597.10382,
1495083.94384,1572052.96386,1510477.74785,1231504.32021,2846597.10382,
1479690.13984,1572052.96386,1510477.74785,1231504.32021,2846597.10382,
1479690.13984,1572052.96386,1510477.74785,1231504.32021,2846597.10382,
1479690.13984,1572052.96386,1510477.74785,1231504.32021,2846597.10382,
1479690.13984,1572052.96386,1510477.74785,1231504.32021,2846597.10382,
1464296.33584,1572052.96386,1510477.74785,1231504.32021,2846597.10382,
1464296.33584,1572052.96386,1510477.74785,1231504.32021,2846597.10382,
1464296.33584,1572052.96386,1510477.74785,1231504.32021,2846597.10382,
1464296.33584,1572052.96386,1510477.74785,1231504.32021,2846597.10382,
1464296.33584,1572052.96386,1510477.74785,1231504.32021,2846597.10382,
1448902.53184,1572052.96386,1510477.74785,1231504.32021,2846597.10382,
1448902.53184,1572052.96386,1510477.74785,1231504.32021,2846597.10382,
1448902.53184,1572052.96386,1510477.74785,1231504.32021,2846597.10382,
1448902.53184,1572052.96386,1510477.74785,1231504.32021,2846597.10382,
0.0,1556659.15985,1464296.33584,1572052.96386,1554774.20426,
1633628.17987,1556659.15985,1464296.33584,1572052.96386,1554774.20426,
1633628.17987,1556659.15985,1464296.33584,1572052.96386,1554774.20426,
1633628.17987,1556659.15985,1464296.33584,1572052.96386,1554774.20426,
1633628.17987,1556659.15985,1464296.33584,1572052.96386,1554774.20426,
1633628.17987,1556659.15985,1464296.33584,1572052.96386,1554774.20426,
1633628.17987,1556659.15985,1464296.33584,1572052.96386,1554774.20426,
1633628.17987,1556659.15985,1464296.33584,1572052.96386,1554774.20426,
1633628.17987,1556659.15985,1464296.33584,1572052.96386,1554774.20426,
1587446.76786,1556659.15985,1464296.33584,1572052.96386,1554774.20426,
1587446.76786,1556659.15985,1464296.33584,1572052.96386,1554774.20426,
1587446.76786,1556659.15985,1464296.33584,1572052.96386,1554774.20426,
1587446.76786,1556659.15985,1464296.33584,1572052.96386,1554774.20426,
1572052.96386,1556659.15985,1464296.33584,1572052.96386,1554774.20426,
1572052.96386,1556659.15985,1464296.33584,1572052.96386,1554774.20426,
1572052.96386,1556659.15985,1464296.33584,1572052.96386,1554774.20426,
1572052.96386,1556659.15985,1464296.33584,1572052.96386,1554774.20426,
1572052.96386,1556659.15985,1464296.33584,1572052.96386,1554774.20426,
1572052.96386,1556659.15985,1464296.33584,1572052.96386,1554774.20426,
1572052.96386,1556659.15985,1464296.33584,1572052.96386,1554774.20426,
1572052.96386,1556659.15985,1464296.33584,1572052.96386,1554774.20426,
1556659.15985,1556659.15985,1464296.33584,1572052.96386,1554774.20426,
1556659.15985,1556659.15985,1464296.33584,1572052.96386,1554774.20426,
1556659.15985,1556659.15985,1464296.33584,1572052.96386,1554774.20426,
1541265.35585,1556659.15985,1464296.33584,1572052.96386,1554774.20426,
1541265.35585,1556659.15985,1464296.33584,1572052.96386,1554774.20426,
1541265.35585,1556659.15985,1464296.33584,1572052.96386,1554774.20426,
1541265.35585,1556659.15985,1464296.33584,1572052.96386,1554774.20426,
1541265.35585,1556659.15985,1464296.33584,1572052.96386,1554774.20426,
1541265.35585,1556659.15985,1464296.33584,1572052.96386,1554774.20426,
0.0,1649021.98387,1510477.74785,1556659.15985,400238.90407,
1633628.17987,1649021.98387,1510477.74785,1556659.15985,400238.90407,
1618234.37586,1649021.98387,1510477.74785,1556659.15985,400238.90407,
1618234.37586,1649021.98387,1510477.74785,1556659.15985,400238.90407,
1618234.37586,1649021.98387,1510477.74785,1556659.15985,400238.90407,
1618234.37586,1649021.98387,1510477.74785,1556659.15985,400238.90407,
1618234.37586,1649021.98387,1510477.74785,1556659.15985,400238.90407,
1618234.37586,1649021.98387,1510477.74785,1556659.15985,400238.90407,
1618234.37586,1649021.98387,1510477.74785,1556659.15985,400238.90407,
1602840.57186,1649021.98387,1510477.74785,1556659.15985,400238.90407,
1602840.57186,1649021.98387,1510477.74785,1556659.15985,400238.90407,
1556659.15985,1649021.98387,1510477.74785,1556659.15985,400238.90407,
1556659.15985,1649021.98387,1510477.74785,1556659.15985,400238.90407,
1556659.15985,1649021.98387,1510477.74785,1556659.15985,400238.90407,
1556659.15985,1649021.98387,1510477.74785,1556659.15985,400238.90407,
1556659.15985,1649021.98387,1510477.74785,1556659.15985,400238.90407,
1556659.15985,1649021.98387,1510477.74785,1556659.15985,400238.90407,
1541265.35585,1649021.98387,1510477.74785,1556659.15985,400238.90407,
1541265.35585,1649021.98387,1510477.74785,1556659.15985,400238.90407,
1525871.55185,1649021.98387,1510477.74785,1556659.15985,400238.90407,
1525871.55185,1649021.98387,1510477.74785,1556659.15985,400238.90407,
1525871.55185,1649021.98387,1510477.74785,1556659.15985,400238.90407,
1525871.55185,1649021.98387,1510477.74785,1556659.15985,400238.90407,
1525871.55185,1649021.98387,1510477.74785,1556659.15985,400238.90407,
1525871.55185,1649021.98387,1510477.74785,1556659.15985,400238.90407,
1495083.94384,1649021.98387,1510477.74785,1556659.15985,400238.90407,
1464296.33584,1649021.98387,1510477.74785,1556659.15985,400238.90407,
1464296.33584,1649021.98387,1510477.74785,1556659.15985,400238.90407,
1433508.72783,1649021.98387,1510477.74785,1556659.15985,400238.90407,
1433508.72783,1649021.98387,1510477.74785,1556659.15985,400238.90407,
0.0,1618234.37586,1741384.80788,1264176.8838,1910716.65191,
1618234.37586,1618234.37586,1741384.80788,1264176.8838,1910716.65191,
1618234.37586,1618234.37586,1741384.80788,1264176.8838,1910716.65191,
1602840.57186,1618234.37586,1741384.80788,1264176.8838,1910716.65191,
1587446.76786,1618234.37586,1741384.80788,1264176.8838,1910716.65191,
1572052.96386,1618234.37586,1741384.80788,1264176.8838,1910716.65191,
1572052.96386,1618234.37586,1741384.80788,1264176.8838,1910716.65191,
1556659.15985,1618234.37586,1741384.80788,1264176.8838,1910716.65191,
1556659.15985,1618234.37586,1741384.80788,1264176.8838,1910716.65191,
1541265.35585,1618234.37586,1741384.80788,1264176.8838,1910716.65191,
1541265.35585,1618234.37586,1741384.80788,1264176.8838,1910716.65191,
1541265.35585,1618234.37586,1741384.80788,1264176.8838,1910716.65191,
1525871.55185,1618234.37586,1741384.80788,1264176.8838,1910716.65191,
1510477.74785,1618234.37586,1741384.80788,1264176.8838,1910716.65191,
1510477.74785,1618234.37586,1741384.80788,1264176.8838,1910716.65191,
1510477.74785,1618234.37586,1741384.80788,1264176.8838,1910716.65191,
1495083.94384,1618234.37586,1741384.80788,1264176.8838,1910716.65191,
1495083.94384,1618234.37586,1741384.80788,1264176.8838,1910716.65191,
1464296.33584,1618234.37586,1741384.80788,1264176.8838,1910716.65191,
1464296.33584,1618234.37586,1741384.80788,1264176.8838,1910716.65191,
1464296.33584,1618234.37586,1741384.80788,1264176.8838,1910716.65191,
1464296.33584,1618234.37586,1741384.80788,1264176.8838,1910716.65191,
1433508.72783,1618234.37586,1741384.80788,1264176.8838,1910716.65191,
1433508.72783,1618234.37586,1741384.80788,1264176.8838,1910716.65191,
1433508.72783,1618234.37586,1741384.80788,1264176.8838,1910716.65191,
1433508.72783,1618234.37586,1741384.80788,1264176.8838,1910716.65191,
1418114.92383,1618234.37586,1741384.80788,1264176.8838,1910716.65191,
1418114.92383,1618234.37586,1741384.80788,1264176.8838,1910716.65191,
1418114.92383,1618234.37586,1741384.80788,1264176.8838,1910716.65191,
1418114.92383,1618234.37586,1741384.80788,1264176.8838,1910716.65191,
0.0,1772172.41589,1248783.0798,1772172.41589,1664415.78787,
1633628.17987,1772172.41589,1248783.0798,1772172.41589,1664415.78787,
1633628.17987,1772172.41589,1248783.0798,1772172.41589,1664415.78787,
1633628.17987,1772172.41589,1248783.0798,1772172.41589,1664415.78787,
1633628.17987,1772172.41589,1248783.0798,1772172.41589,1664415.78787,
1633628.17987,1772172.41589,1248783.0798,1772172.41589,1664415.78787,
1633628.17987,1772172.41589,1248783.0798,1772172.41589,1664415.78787,
1602840.57186,1772172.41589,1248783.0798,1772172.41589,1664415.78787,
1602840.57186,1772172.41589,1248783.0798,1772172.41589,1664415.78787,
1602840.57186,1772172.41589,1248783.0798,1772172.41589,1664415.78787,
1602840.57186,1772172.41589,1248783.0798,1772172.41589,1664415.78787,
1602840.57186,1772172.41589,1248783.0798,1772172.41589,1664415.78787,
1602840.57186,1772172.41589,1248783.0798,1772172.41589,1664415.78787,
1602840.57186,1772172.41589,1248783.0798,1772172.41589,1664415.78787,
1587446.76786,1772172.41589,1248783.0798,1772172.41589,1664415.78787,
1587446.76786,1772172.41589,1248783.0798,1772172.41589,1664415.78787,
1572052.96386,1772172.41589,1248783.0798,1772172.41589,1664415.78787,
1556659.15985,1772172.41589,1248783.0798,1772172.41589,1664415.78787,
1556659.15985,1772172.41589,1248783.0798,1772172.41589,1664415.78787,
1541265.35585,1772172.41589,1248783.0798,1772172.41589,1664415.78787,
1525871.55185,1772172.41589,1248783.0798,1772172.41589,1664415.78787,
1525871.55185,1772172.41589,1248783.0798,1772172.41589,1664415.78787,
1525871.55185,1772172.41589,1248783.0798,1772172.41589,1664415.78787,
1510477.74785,1772172.41589,1248783.0798,1772172.41589,1664415.78787,
1510477.74785,1772172.41589,1248783.0798,1772172.41589,1664415.78787,
1510477.74785,1772172.41589,1248783.0798,1772172.41589,1664415.78787,
1495083.94384,1772172.41589,1248783.0798,1772172.41589,1664415.78787,
1479690.13984,1772172.41589,1248783.0798,1772172.41589,1664415.78787,
1479690.13984,1772172.41589,1248783.0798,1772172.41589,1664415.78787,
1479690.13984,1772172.41589,1248783.0798,1772172.41589,1664415.78787,
1633628.17987,1479690.13984,1772172.41589,1310358.29581,1956898.06392,
1633628.17987,1479690.13984,1772172.41589,1310358.29581,1956898.06392,
1618234.37586,1479690.13984,1772172.41589,1310358.29581,1956898.06392,
1618234.37586,1479690.13984,1772172.41589,1310358.29581,1956898.06392,
1602840.57186,1479690.13984,1772172.41589,1310358.29581,1956898.06392,
1602840.57186,1479690.13984,1772172.41589,1310358.29581,1956898.06392,
1587446.76786,1479690.13984,1772172.41589,1310358.29581,1956898.06392,
1587446.76786,1479690.13984,1772172.41589,1310358.29581,1956898.06392,
1587446.76786,1479690.13984,1772172.41589,1310358.29581,1956898.06392,
1587446.76786,1479690.13984,1772172.41589,1310358.29581,1956898.06392,
1587446.76786,1479690.13984,1772172.41589,1310358.29581,1956898.06392,
1572052.96386,1479690.13984,1772172.41589,1310358.29581,1956898.06392,
1541265.35585,1479690.13984,1772172.41589,1310358.29581,1956898.06392,
1525871.55185,1479690.13984,1772172.41589,1310358.29581,1956898.06392,
1525871.55185,1479690.13984,1772172.41589,1310358.29581,1956898.06392,
1525871.55185,1479690.13984,1772172.41589,1310358.29581,1956898.06392,
1525871.55185,1479690.13984,1772172.41589,1310358.29581,1956898.06392,
1525871.55185,1479690.13984,1772172.41589,1310358.29581,1956898.06392,
1525871.55185,1479690.13984,1772172.41589,1310358.29581,1956898.06392,
1525871.55185,1479690.13984,1772172.41589,1310358.29581,1956898.06392,
1525871.55185,1479690.13984,1772172.41589,1310358.29581,1956898.06392,
1525871.55185,1479690.13984,1772172.41589,1310358.29581,1956898.06392,
1479690.13984,1479690.13984,1772172.41589,1310358.29581,1956898.06392,
1479690.13984,1479690.13984,1772172.41589,1310358.29581,1956898.06392,
1479690.13984,1479690.13984,1772172.41589,1310358.29581,1956898.06392,
1479690.13984,1479690.13984,1772172.41589,1310358.29581,1956898.06392,
1479690.13984,1479690.13984,1772172.41589,1310358.29581,1956898.06392,
1479690.13984,1479690.13984,1772172.41589,1310358.29581,1956898.06392,
1479690.13984,1479690.13984,1772172.41589,1310358.29581,1956898.06392,
1464296.33584,1479690.13984,1772172.41589,1310358.29581,1956898.06392,
1633628.17987,1495083.94384,1418114.92383,1895322.84791,1710597.19988,
1633628.17987,1495083.94384,1418114.92383,1895322.84791,1710597.19988,
1618234.37586,1495083.94384,1418114.92383,1895322.84791,1710597.19988,
1602840.57186,1495083.94384,1418114.92383,1895322.84791,1710597.19988,
1602840.57186,1495083.94384,1418114.92383,1895322.84791,1710597.19988,
